instance,epsilon_range,n_machines,n_jobs,epsilon,branching_rule,node_selection,profiling_mode,rounding_rule,lower_bound,best_solution,nodes_to_best_solution,nodes_explored,runtime,opt_gap,terminate,best_bound,depth,number_of_nodes_for_optimality,optimal_solution
Uniform1-5000_Seed160_J10_M5,"[0.185770, 0.764078]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,7419,6,6,0.0,0.1206092465291818,True,6524.2,4,-1,6524.2
Uniform1-5000_Seed160_J10_M5,"[0.185770, 0.764078]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,7032,5,5,0.0009992122650146,0.0722127417519909,True,6524.2,3,-1,6524.2
Uniform1-5000_Seed161_J10_M5,"[0.089803, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5437,3,3,0.0004100799560546,0.1234136472319293,True,4766.0,1,-1,4766.0
Uniform1-5000_Seed161_J10_M5,"[0.089803, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5437,3,3,0.0,0.1234136472319293,True,4766.0,1,-1,4766.0
Uniform1-5000_Seed162_J10_M5,"[0.028870, 0.779990]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,7129,3,3,0.0,0.1545798849768551,True,6027.0,1,-1,6027.0
Uniform1-5000_Seed162_J10_M5,"[0.028870, 0.779990]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6982,5,5,0.0003716945648193,0.1367802921798911,True,6027.0,3,-1,6027.0
Uniform1-5000_Seed163_J10_M5,"[0.025053, 0.691163]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,8177,2,327,0.0270273685455322,0.1945701357466063,True,8177.0,5,-1,6586.0
Uniform1-5000_Seed163_J10_M5,"[0.025053, 0.691163]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,8177,3,7,0.0016512870788574,0.1945701357466063,True,8177.0,5,-1,6586.0
Uniform1-5000_Seed164_J10_M5,"[0.020271, 0.868224]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6498,2,2,0.0003998279571533,0.1421052631578946,True,5574.6,0,-1,5574.6
Uniform1-5000_Seed164_J10_M5,"[0.020271, 0.868224]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6498,2,2,0.0,0.1421052631578946,True,5574.6,0,-1,5574.6
Uniform1-5000_Seed165_J10_M5,"[0.110574, 0.873131]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6279,6,6,0.0,0.1242873068960025,True,5498.6,4,-1,5498.6
Uniform1-5000_Seed165_J10_M5,"[0.110574, 0.873131]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6419,6,6,0.0010004043579101,0.1433868203770057,True,5498.6,4,-1,5498.6
Uniform1-5000_Seed166_J10_M5,"[0.001281, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5556,4,4,0.0,0.1567674586033117,True,4685.0,2,-1,4685.0
Uniform1-5000_Seed166_J10_M5,"[0.001281, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5650,6,6,0.0010061264038085,0.1707964601769911,True,4685.0,4,-1,4685.0
Uniform1-5000_Seed167_J10_M5,"[0.103587, 0.984179]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5641,6,6,0.0,0.1528806949122495,True,4778.6,4,-1,4778.6
Uniform1-5000_Seed167_J10_M5,"[0.103587, 0.984179]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5688,6,6,0.0009160041809082,0.1598804500703234,True,4778.6,4,-1,4778.6
Uniform1-5000_Seed168_J10_M5,"[0.018649, 0.770513]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5205,2,2,0.0,0.1243035542747358,True,4558.0,0,-1,4558.0
Uniform1-5000_Seed168_J10_M5,"[0.018649, 0.770513]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5205,3,3,0.0,0.1243035542747358,True,4558.0,1,-1,4558.0
Uniform1-5000_Seed169_J10_M5,"[0.079421, 0.889551]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6281,2,2,0.0,0.1400095526190096,True,5401.6,0,-1,5401.6
Uniform1-5000_Seed169_J10_M5,"[0.079421, 0.889551]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6281,2,2,0.0,0.1400095526190096,True,5401.6,0,-1,5401.6
Uniform1-5000_Seed170_J10_M5,"[0.330708, 0.893037]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6126,3,3,0.0,0.0922624877571008,True,5560.8,1,-1,5560.8
Uniform1-5000_Seed170_J10_M5,"[0.330708, 0.893037]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6384,4,4,0.0,0.1289473684210526,True,5560.8,2,-1,5560.8
Uniform1-5000_Seed171_J10_M5,"[0.102980, 0.833446]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6936,5,5,0.0,0.1445790080738178,True,5933.2,3,-1,5933.2
Uniform1-5000_Seed171_J10_M5,"[0.102980, 0.833446]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6576,4,4,0.0,0.0977493917274939,True,5933.2,2,-1,5933.2
Uniform1-5000_Seed172_J10_M5,"[0.086485, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5490,-1,2,0.0,0.1091074681238615,True,4891.0,0,-1,4891.0
Uniform1-5000_Seed172_J10_M5,"[0.086485, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5490,-1,2,0.0,0.1091074681238615,True,4891.0,0,-1,4891.0
Uniform1-5000_Seed173_J10_M5,"[0.066855, 0.987460]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5228,3,3,0.0,0.0787299158377965,True,4816.4,1,-1,4816.4
Uniform1-5000_Seed173_J10_M5,"[0.066855, 0.987460]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5438,3,3,0.0,0.114306730415594,True,4816.4,1,-1,4816.4
Uniform1-5000_Seed174_J10_M5,"[0.139339, 0.917996]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5995,3,3,0.0,0.165604670558799,True,5002.2,1,-1,5002.2
Uniform1-5000_Seed174_J10_M5,"[0.139339, 0.917996]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5995,3,3,0.0,0.165604670558799,True,5002.2,1,-1,5002.2
Uniform1-5000_Seed175_J10_M5,"[0.057400, 0.989888]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5567,3,3,0.000312328338623,0.133141728040237,True,4825.8,1,-1,4825.8
Uniform1-5000_Seed175_J10_M5,"[0.057400, 0.989888]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5729,6,6,0.0,0.1576540408448245,True,4825.8,4,-1,4825.8
Uniform1-5000_Seed176_J10_M5,"[0.046733, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5588,2,2,0.0,0.1537222619899785,True,4729.0,0,-1,4729.0
Uniform1-5000_Seed176_J10_M5,"[0.046733, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5588,2,2,0.0,0.1537222619899785,True,4729.0,0,-1,4729.0
Uniform1-5000_Seed177_J10_M5,"[0.018519, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4266,2,2,0.0,0.0,True,4266.0,0,2,4266.0
Uniform1-5000_Seed177_J10_M5,"[0.018519, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4266,2,2,0.0,0.0,True,4266.0,0,2,4266.0
Uniform1-5000_Seed178_J10_M5,"[0.254755, 0.713286]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,7583,4,4,0.0,0.0765132533298166,True,7002.8,2,-1,7002.8
Uniform1-5000_Seed178_J10_M5,"[0.254755, 0.713286]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,8400,4,4,0.0050501823425292,0.1663333333333333,True,7002.8,2,-1,7002.8
Uniform1-5000_Seed179_J10_M5,"[0.005630, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4263,-1,2,0.0,0.0,True,4263.0,0,2,4263.0
Uniform1-5000_Seed179_J10_M5,"[0.005630, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4263,-1,2,0.0,0.0,True,4263.0,0,2,4263.0
Uniform1-5000_Seed180_J10_M5,"[0.106531, 0.967524]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5712,4,4,0.0,0.1191526610644258,True,5031.4,2,-1,5031.4
Uniform1-5000_Seed180_J10_M5,"[0.106531, 0.967524]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5953,4,4,0.0,0.1548126994792542,True,5031.4,2,-1,5031.4
Uniform1-5000_Seed181_J10_M5,"[0.049158, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4683,4,4,0.0054647922515869,0.0486867392696989,True,4455.0,2,-1,4455.0
Uniform1-5000_Seed181_J10_M5,"[0.049158, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4683,4,4,0.0,0.0486867392696989,True,4455.0,2,-1,4455.0
Uniform1-5000_Seed182_J10_M5,"[0.047092, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4608,-1,2,0.0004847049713134,0.0,True,4608.0,0,2,4608.0
Uniform1-5000_Seed182_J10_M5,"[0.047092, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4608,-1,2,0.0,0.0,True,4608.0,0,2,4608.0
Uniform1-5000_Seed183_J10_M5,"[0.252770, 0.846689]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6615,3,3,0.0,0.156734693877551,True,5578.2,1,-1,5578.2
Uniform1-5000_Seed183_J10_M5,"[0.252770, 0.846689]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6615,3,3,0.0,0.156734693877551,True,5578.2,1,-1,5578.2
Uniform1-5000_Seed184_J10_M5,"[0.072322, 0.768569]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6941,2,2,0.0006947517395019,0.1294626134562743,True,6042.4,0,-1,6042.4
Uniform1-5000_Seed184_J10_M5,"[0.072322, 0.768569]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6941,2,2,0.0,0.1294626134562743,True,6042.4,0,-1,6042.4
Uniform1-5000_Seed185_J10_M5,"[0.029817, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5362,-1,2,0.0,0.0805669526296158,True,4930.0,0,-1,4930.0
Uniform1-5000_Seed185_J10_M5,"[0.029817, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5362,-1,2,0.0,0.0805669526296158,True,4930.0,0,-1,4930.0
Uniform1-5000_Seed186_J10_M5,"[0.051272, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5521,2,2,0.0007634162902832,0.0956348487592827,True,4993.0,0,-1,4993.0
Uniform1-5000_Seed186_J10_M5,"[0.051272, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5521,2,2,0.0,0.0956348487592827,True,4993.0,0,-1,4993.0
Uniform1-5000_Seed187_J10_M5,"[0.060060, 0.760816]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6963,4,4,0.0009984970092773,0.1295993106419646,True,6060.6,2,-1,6060.6
Uniform1-5000_Seed187_J10_M5,"[0.060060, 0.760816]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6957,6,6,0.0012962818145751,0.1288486416558861,True,6060.6,4,-1,6060.6
Uniform1-5000_Seed188_J10_M5,"[0.011386, 0.887529]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6204,2,2,0.0,0.1647646679561573,True,5181.8,0,-1,5181.8
Uniform1-5000_Seed188_J10_M5,"[0.011386, 0.887529]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6204,2,2,0.0,0.1647646679561573,True,5181.8,0,-1,5181.8
Uniform1-5000_Seed189_J10_M5,"[0.169806, 0.696207]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,7269,3,3,0.0,0.1412298803136608,True,6242.4,1,-1,6242.4
Uniform1-5000_Seed189_J10_M5,"[0.169806, 0.696207]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,7269,6,6,0.0005435943603515,0.1412298803136608,True,6242.4,4,-1,6242.4
Uniform1-5000_Seed190_J10_M5,"[0.026576, 0.883423]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6750,6,327,0.0353152751922607,0.1693925925925925,True,6750.0,5,-1,5606.6
Uniform1-5000_Seed190_J10_M5,"[0.026576, 0.883423]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6750,7,7,0.0014665126800537,0.1693925925925925,True,6750.0,5,-1,5606.6
Uniform1-5000_Seed191_J10_M5,"[0.000774, 0.855777]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6195,4,4,0.0,0.1657142857142858,True,5168.4,2,-1,5168.4
Uniform1-5000_Seed191_J10_M5,"[0.000774, 0.855777]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6530,6,7,0.0009994506835937,0.2085145482388974,True,5483.0,5,-1,5168.4
Uniform1-5000_Seed192_J10_M5,"[0.058033, 0.784475]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6002,12,12,0.0025100708007812,0.107130956347884,True,5359.0,5,-1,5359.0
Uniform1-5000_Seed192_J10_M5,"[0.058033, 0.784475]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6777,-1,7,0.0,0.2092371255717869,True,6002.0,5,-1,5359.0
Uniform1-5000_Seed193_J10_M5,"[0.155384, 0.787615]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,7191,5,5,0.0010344982147216,0.1417327214573772,True,6171.8,3,-1,6171.8
Uniform1-5000_Seed193_J10_M5,"[0.155384, 0.787615]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,7208,6,6,0.0010008811950683,0.1437569367369589,True,6171.8,4,-1,6171.8
Uniform1-5000_Seed194_J10_M5,"[0.294288, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4812,-1,2,0.0,0.0650457190357439,True,4499.0,0,-1,4499.0
Uniform1-5000_Seed194_J10_M5,"[0.294288, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4812,-1,2,0.0,0.0650457190357439,True,4499.0,0,-1,4499.0
Uniform1-5000_Seed195_J10_M5,"[0.080622, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4250,2,2,0.0,0.0310588235294117,True,4118.0,0,-1,4118.0
Uniform1-5000_Seed195_J10_M5,"[0.080622, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4250,2,2,0.0009965896606445,0.0310588235294117,True,4118.0,0,-1,4118.0
Uniform1-5000_Seed196_J10_M5,"[0.014344, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5600,-1,2,0.0005652904510498,0.1658928571428571,True,4671.0,0,-1,4671.0
Uniform1-5000_Seed196_J10_M5,"[0.014344, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5600,-1,2,0.0008082389831542,0.1658928571428571,True,4671.0,0,-1,4671.0
Uniform1-5000_Seed197_J10_M5,"[0.177411, 0.994897]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4918,-1,2,0.0010075569152832,0.1553070353802359,True,4154.2,0,-1,4154.2
Uniform1-5000_Seed197_J10_M5,"[0.177411, 0.994897]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4918,-1,2,0.0,0.1553070353802359,True,4154.2,0,-1,4154.2
Uniform1-5000_Seed198_J10_M5,"[0.021131, 0.925365]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5644,2,2,0.0,0.1111977321048902,True,5016.4,0,-1,5016.4
Uniform1-5000_Seed198_J10_M5,"[0.021131, 0.925365]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5544,3,3,0.0,0.0951659451659452,True,5016.4,1,-1,5016.4
Uniform1-5000_Seed199_J10_M5,"[0.090208, 0.975535]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4171,4,4,0.0010073184967041,0.1415487892591704,True,3580.6,2,-1,3580.6
Uniform1-5000_Seed199_J10_M5,"[0.090208, 0.975535]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4011,6,6,0.0,0.1073049114933931,True,3580.6,4,-1,3580.6
Uniform1-5000_Seed200_J10_M5,"[0.039457, 1.000000]",5,10,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4900,-1,2,0.0,0.0379591836734693,True,4714.0,0,-1,4714.0
Uniform1-5000_Seed200_J10_M5,"[0.039457, 1.000000]",5,10,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4900,-1,2,0.0,0.0379591836734693,True,4714.0,0,-1,4714.0
Uniform1-5000_Seed101_J20_M10,"[0.009012, 0.894000]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6653,9,9,0.0035243034362792,0.1660754546820982,True,5548.1,7,-1,5548.1
Uniform1-5000_Seed101_J20_M10,"[0.009012, 0.894000]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6704,11,11,0.002310037612915,0.1724194510739856,True,5548.1,9,-1,5548.1
Uniform1-5000_Seed102_J20_M10,"[0.014668, 0.912358]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6163,10,10,0.0020215511322021,0.1150413759532695,True,5454.0,8,-1,5454.0
Uniform1-5000_Seed102_J20_M10,"[0.014668, 0.912358]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6523,9,9,0.0020036697387695,0.1638816495477541,True,5454.0,7,-1,5454.0
Uniform1-5000_Seed103_J20_M10,"[0.001890, 0.835997]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6845,10,10,0.0019347667694091,0.1498319941563185,True,5819.4,8,-1,5819.4
Uniform1-5000_Seed103_J20_M10,"[0.001890, 0.835997]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,7198,11,12,0.0024263858795166,0.1915254237288136,True,6839.0,10,-1,5819.4
Uniform1-5000_Seed104_J20_M10,"[0.014608, 1.000000]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5646,6,6,0.0011665821075439,0.1512575274530641,True,4792.0,4,-1,4792.0
Uniform1-5000_Seed104_J20_M10,"[0.014608, 1.000000]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5054,11,11,0.002209186553955,0.0518401266323704,True,4792.0,9,-1,4792.0
Uniform1-5000_Seed105_J20_M10,"[0.014357, 0.955319]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5666,7,7,0.0014095306396484,0.0903106247793857,True,5154.3,5,-1,5154.3
Uniform1-5000_Seed105_J20_M10,"[0.014357, 0.955319]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6038,8,8,0.0017974376678466,0.1463564094070884,True,5154.3,6,-1,5154.3
Uniform1-5000_Seed106_J20_M10,"[0.001107, 0.915852]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6372,12,12,0.0022456645965576,0.1495605775266792,True,5419.0,10,-1,5419.0
Uniform1-5000_Seed106_J20_M10,"[0.001107, 0.915852]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6581,13,14,0.0027747154235839,0.176568910499924,True,5706.0,11,-1,5419.0
Uniform1-5000_Seed107_J20_M10,"[0.094764, 0.817126]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6969,255,255,0.0468199253082275,0.1611278519156262,True,5846.1,10,-1,5846.1
Uniform1-5000_Seed107_J20_M10,"[0.094764, 0.817126]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,7082,12,12,0.0025324821472167,0.1745128494775486,True,6139.0,10,-1,5846.1
Uniform1-5000_Seed108_J20_M10,"[0.028808, 0.976914]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5554,12,12,0.0023901462554931,0.0875045012603529,True,5068.0,10,-1,5068.0
Uniform1-5000_Seed108_J20_M10,"[0.028808, 0.976914]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5614,14,14,0.0029773712158203,0.0972568578553615,True,5068.0,12,-1,5068.0
Uniform1-5000_Seed109_J20_M10,"[0.032539, 1.000000]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5003,4,4,0.000802993774414,0.1277233659804117,True,4364.0,2,-1,4364.0
Uniform1-5000_Seed109_J20_M10,"[0.032539, 1.000000]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5003,4,4,0.0009315013885498,0.1277233659804117,True,4364.0,2,-1,4364.0
Uniform1-5000_Seed110_J20_M10,"[0.105819, 1.000000]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5235,2,2,0.0003244876861572,0.0775549188156638,True,4829.0,0,-1,4829.0
Uniform1-5000_Seed110_J20_M10,"[0.105819, 1.000000]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5235,2,2,0.0003559589385986,0.0775549188156638,True,4829.0,0,-1,4829.0
Uniform1-5000_Seed111_J20_M10,"[0.135878, 0.960512]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5857,9,9,0.0018842220306396,0.14304251323203,True,5019.2,7,-1,5019.2
Uniform1-5000_Seed111_J20_M10,"[0.135878, 0.960512]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5857,9,9,0.0019848346710205,0.14304251323203,True,5019.2,7,-1,5019.2
Uniform1-5000_Seed112_J20_M10,"[0.010465, 1.000000]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5564,3,3,0.0005655288696289,0.1069374550682961,True,4969.0,1,-1,4969.0
Uniform1-5000_Seed112_J20_M10,"[0.010465, 1.000000]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5592,3,3,0.0006287097930908,0.1114091559370529,True,4969.0,1,-1,4969.0
Uniform1-5000_Seed113_J20_M10,"[0.001897, 0.763370]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,7445,5,5,0.0010774135589599,0.1503156480859638,True,6325.9,3,-1,6325.9
Uniform1-5000_Seed113_J20_M10,"[0.001897, 0.763370]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,7398,11,11,0.0024511814117431,0.1449175452825088,True,6325.9,9,-1,6325.9
Uniform1-5000_Seed114_J20_M10,"[0.010128, 1.000000]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5357,4,4,0.0007960796356201,0.0968825835355609,True,4838.0,2,-1,4838.0
Uniform1-5000_Seed114_J20_M10,"[0.010128, 1.000000]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5356,5,5,0.0011279582977294,0.0967139656460044,True,4838.0,3,-1,4838.0
Uniform1-5000_Seed115_J20_M10,"[0.028606, 1.000000]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5641,-1,2,0.0003182888031005,0.1138096082254919,True,4999.0,0,-1,4999.0
Uniform1-5000_Seed115_J20_M10,"[0.028606, 1.000000]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5641,-1,2,0.0003588199615478,0.1138096082254919,True,4999.0,0,-1,4999.0
Uniform1-5000_Seed116_J20_M10,"[0.101981, 0.766010]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,7703,21,21,0.0042915344238281,0.1534726729845514,True,6520.8,10,-1,6520.8
Uniform1-5000_Seed116_J20_M10,"[0.101981, 0.766010]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,7802,10,10,0.0021893978118896,0.164214304024609,True,6520.8,8,-1,6520.8
Uniform1-5000_Seed117_J20_M10,"[0.033583, 1.000000]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5721,3,3,0.0005683898925781,0.1359902115014857,True,4943.0,1,-1,4943.0
Uniform1-5000_Seed117_J20_M10,"[0.033583, 1.000000]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5961,10,10,0.0020630359649658,0.1707767153162221,True,4943.0,8,-1,4943.0
Uniform1-5000_Seed118_J20_M10,"[0.089228, 0.898774]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5532,12,12,0.0022575855255126,0.1653289949385394,True,4617.4,10,-1,4617.4
Uniform1-5000_Seed118_J20_M10,"[0.089228, 0.898774]",10,20,0.1,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5532,12,12,0.0024435520172119,0.1653289949385394,True,4617.4,10,-1,4617.4
Uniform1-5000_Seed119_J20_M10,"[0.000652, 1.000000]",10,20,0.2,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5308,5,5,0.0009794235229492,0.1326299924642049,True,4604.0,3,-1,4604.0
